No.,File Name,Pole ID,Status,Full Address,Latitude,Longitude,GPS Coordinates,Date/Time,Notes
1,ABKU4865.JPG,ETT-0001,CORRUPTED,,,,,,Cannot read - corrupted
2,ABOW5086.JPG,ETT-0002,EXTRACTED,"Barracuda Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.389451,27.807816,"-26.389451, 27.807816",07/23/2025 10:57 AM GMT+02:00,
3,AEJD0192.JPG,ETT-0003,EXTRACTED,"3rd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.387176,27.806611,"-26.387176, 27.806611",07/23/2025 10:26 AM GMT+02:00,
4,AFKK3290.JPG,ETT-0004,EMPTY,,,,,,0 bytes file
5,AGJO0968.JPG,ETT-0005,EMPTY,,,,,,0 bytes file
6,ALDT8478.JPG,ETT-0006,EMPTY,,,,,,0 bytes file
7,ANGT3574.JPG,ETT-0007,EXTRACTED,"2nd Avenue, Lawley Estate, Lawley, Gauteng 1830, South Africa",-26.374962,27.811221,"-26.374962, 27.811221",07/23/2025 02:03 PM GMT+02:00,
8,AQXY9444.JPG,ETT-0008,CORRUPTED,,,,,,Cannot read - corrupted
9,ARDJ2862.JPG,ETT-0009,EMPTY,,,,,,0 bytes file
10,ARGS9536.JPG,ETT-0010,EXTRACTED,"2nd Avenue, Lawley Extento, Lawley, Gauteng 1830, South Africa",-26.37387,27.810132,"-26.37387, 27.810132",07/23/2025 02:05 PM GMT+02:00,
11,ARZV1695.JPG,ETT-0011,EXTRACTED,"Lebone Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.382413,27.805773,"-26.382413, 27.805773",07/24/2025 03:35 PM GMT+02:00,
12,ASFR5899.JPG,ETT-0012,CORRUPTED,,,,,,Cannot read - corrupted
13,AVQE2541.JPG,ETT-0013,EXTRACTED,"Mackerel Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.391663,27.811781,"-26.391663, 27.811781",07/23/2025 11:11 AM GMT+02:00,
14,AXWD8963.JPG,ETT-0014,EXTRACTED,"Rebose Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.379983,27.805586,"-26.379983, 27.805586",07/24/2025 03:31 PM GMT+02:00,
15,BAHM3423.JPG,ETT-0015,EMPTY,,,,,,0 bytes file
16,BBFL7303.JPG,ETT-0016,EMPTY,,,,,,0 bytes file
17,BBNO8820.JPG,ETT-0017,CORRUPTED,,,,,,Cannot read - corrupted
18,BIZJ8490.JPG,ETT-0018,EXTRACTED,"Lawley Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.381851,27.812077,"-26.381851, 27.812077",07/24/2025 03:22 PM GMT+02:00,
